abies,amabilis,abam
erythrina,berteriana,erbe3
erythrina,corallodendron,erco22
erythrina,coralloides,erco
erythrina,crista-galli,ercr6
erythrina,eggersii,ereg
erythrina,fusca,erfu2
erythrina,poeppigiana,erpo5
erythrina,sandwicensis,ersa11
erythrina,subumbrans,ersu15
erythrina,variegata,erva7
erythrina,variegata,ervao
erythrospermum,acuminatissimum,erac10
erythroxylum,areolatum,erar17
erythroxylum,rotundifolium,erro3
erythroxylum,rufum,erru4
erythroxylum,urbanii,erur4
eucalyptus,botryoides,eubo2
eucalyptus,bridgesiana,eubr2
eucalyptus,camaldulensis,euca2
eucalyptus,cinerea,euci80
eucalyptus,cladocalyx,eucl
eucalyptus,cordata,euco31
eucalyptus,cornuta,euco3
eucalyptus,crebra,eucr
eucalyptus,deanei,eude
eucalyptus,deglupta,eude2
eucalyptus,globulus,eugl
eucalyptus,gomphocephala,eugo
eucalyptus,goniocalyx,eugo2
eucalyptus,grandis,eugr12
eucalyptus,hemiphloia,euhe12
eucalyptus,leucoxylon,eule13
eucalyptus,maculata,euma23
eucalyptus,marginata,euma4
eucalyptus,microcorys,eumi
eucalyptus,paniculata,eupa
eucalyptus,pilularis,eupi
eucalyptus,polyanthemos,eupo
eucalyptus,raveretiana,eura4
eucalyptus,resinifera,eure2
eucalyptus,robusta,euro2
eucalyptus,rudis,euru2
eucalyptus,salicifolia,eusa17
eucalyptus,saligna,eusa
eucalyptus,sideroxylon,eusi2
eucalyptus,spp.,eucal
eucalyptus,tereticornis,eute
eucalyptus,viminalis,euvi
eugenia,axillaris,euax
eugenia,biflora,eubi
eugenia,boqueronensis,eubo3
eugenia,borinquensis,eubo4
eugenia,caryophyllus,euca16
eugenia,confusa,euco4
eugenia,cordata,euco5
eugenia,cordata,eucos
eugenia,corozalensis,euco13
eugenia,domingensis,eudo
eugenia,eggersii,eueg
eugenia,glabrata,eugl6
eugenia,haematocarpa,euha4
eugenia,koolauensis,euko
eugenia,ligustrina,euli
eugenia,monticola,eumo
eugenia,nitida,euni2
eugenia,palauensis,eupa3
eugenia,palumbis,eupa28
eugenia,procera,eupr4
eugenia,pseudopsidium,eups
eugenia,reinwardtiana,eure7
eugenia,rhombea,eurh
eugenia,serrasuela,euse9
eugenia,sessiliflora,euse10
eugenia,spp.,eugen
eugenia,stahlii,eust3
eugenia,stewardsonii,eust6
eugenia,suzukii,eusu9
eugenia,thompsonii,euth4
eugenia,underwoodii,euun
eugenia,uniflora,euun2
eugenia,xerophytica,euxe
euodia,hortensis,euho5
euodia,nitida,euni8
euodia,palawensis,eupa29
euodia,ponapensis,eupo15
euodia,trichantha,eutr13
euphorbia,cotinifolia,euco24
euphorbia,haeleeleana,euha2
euphorbia,lactea,eula8
euphorbia,neriifolia,eune4
euphorbia,petiolaris,eupe8
euphorbia,pulcherrima,eupu9
euphorbia,spp.,eupho
euphorbia,tirucalli,euti
eurya,sandwicensis,eusa6
excoecaria,agallocha,exag
exocarpos,gaudichaudii,exga
exorrhiza,ponapensis,expo2
exostema,caribaeum,exca
exostema,ellipticum,exel
exostema,sanctae-luciae,exsa2
exothea,paniculata,expa
fagraea,berteroana,fabe
fagraea,ksid,faks
fagus,grandifolia,fagr
fagus,sylvatica,fasy
falcataria,moluccana,famo
family arecaceae,not listed above,areca
faramea,occidentalis,faoc
feijoa,sellowiana,fese2
ficus,americana,fiam
ficus,aurea,fiau
ficus,auriculata,fiau3
ficus,benghalensis,fibe2
ficus,benjamina,fibe
ficus,carica,fica
ficus,citrifolia,fici
ficus,copiosa,fico2
ficus,drupacea,fidr3
ficus,elastica,fiel
ficus,godeffroyi,figo
ficus,lutea,filu
ficus,lyrata,fily
ficus,microcarpa,fimi2
ficus,nota,fino3
ficus,obliqua,fiob3
ficus,obtusifolia,fiob
ficus,prolixa,fipr2
ficus,religiosa,fire3
ficus,rubiginosa,firu4
ficus,saffordii,fisa
ficus,scabra,fisc3
ficus,spp.,ficus
ficus,stahlii,fist
ficus,sycomorus,fisy2
ficus,thonningii,fith2
ficus,tinctoria,fiti2
ficus,trigonata,fitr
ficus,uniauriculata,fiun
ficus,virens,fivi3
finschia,chloroxantha,fich
firmiana,simplex,fisi2
fitchia,speciosa,fisp3
flacourtia,indica,flin
flacourtia,inermis,flin3
flacourtia,rukam,flru2
flindersia,brayleyana,flbr
flueggea,acidoton,flac
flueggea,flexuosa,flfl4
flueggea,neowawraea,flne
forestiera,eggersiana,foeg
forestiera,rhamnifolia,forh
forestiera,segregata,fose
fortunella,margarita,foma2
frangula,sphaerosperma,frspl
franklinia,alatamaha,fral
fraxinus,americana,fram2
fraxinus,berlandieriana,frbe
fraxinus,caroliniana,frca3
fraxinus,excelsior,frex80
fraxinus,latifolia,frla
fraxinus,nigra,frni
fraxinus,oxycarpa,frox
fraxinus,pennsylvanica,frpe
fraxinus,profunda,frpr
fraxinus,quadrangulata,frqu
fraxinus,texensis,frte
fraxinus,uhdei,fruh
fraxinus,velutina,frve2
fuchsia,boliviana,fubo
fuchsia,paniculata,fupa2
funtumia,elastica,fuel
garcinia,dulcis,gadu3
garcinia,hessii,gahe5
garcinia,mangostana,gama10
garcinia,matsudai,gama8
garcinia,myrtifolia,gamy
garcinia,ponapensis,gapo4
garcinia,portoricensis,gapo2
garcinia,quadrilocularis,gaqu2
garcinia,rumiyo,garu3
garcinia,xanthochymus,gaxa
gardenia,brighamii,gabr
gardenia,mannii,gama6
gardenia,remyi,gare
gardenia,spp.,garde
gardenia,taitensis,gata
garuga,floribunda,gafl8
gaussia,attenuata,gaat
geniostoma,rupestre,geru3
genipa,americana,geam
gesneria,pedunculosa,gepe4
ginkgo,biloba,gibi2
ginoria,rohrii,giro
gironniera,celtidifolia,gice2
gleditsia,aquatica,glaq
gleditsia,triacanthos,gltr
gliricidia,sepium,glse2
glochidion,cuspidatum,glcu
glochidion,kanehirae,glka
glochidion,marianum,glma9
glochidion,spp.,gloch
glycosmis,parviflora,glpa4
gmelina,elliptica,gmel
gmelina,palawensis,gmpa
gnetum,gnemon,gngn
goetzea,elegans,goel
gomidesia,lindeniana,goli
goniothalamus,carolinensis,goca2
gordonia,lasianthus,gola
gossypium,barbadense,goba
gossypium,hirsutum,gohih2
graffenrieda,ottoschulzii,grot
grevillea,banksii,grba
grevillea,robusta,grro
guaiacum,officinale,guof
guaiacum,sanctum,gusa
guamia,mariannae,guma4
guapira,discolor,gudi
guapira,fragrans,gufr
guapira,obtusata,guob
guarea,glabra,gugl3
guarea,guidonia,gugu
guatteria,blainii,gubl
guatteria,caribaea,guca2
guazuma,ulmifolia,guul
guettarda,elliptica,guel
guettarda,krugii,gukr
guettarda,odorata,guod
guettarda,ovalifolia,guov
guettarda,pungens,gupu
guettarda,scabra,gusc
guettarda,speciosa,gusp3
guettarda,valenzuelana,guva
guioa,rhoifolia,gurh
gulubia,palauensis,gupa
gyminda,latifolia,gyla
gymnanthes,lucida,gylu
gymnocladus,dioicus,gydi
gyrocarpus,americanus,gyam2
haematoxylum,campechianum,haca2
haenianthus,salicifolius,hasao
halesia,carolina,haca3
halesia,diptera,hadi3
halesia,tetraptera,hate3
hamelia,patens,hapa3
haplolobus,floribundus,hafl
harpephyllum,caffrum,haca10
harpullia,arborea,haar4
havardia,pallens,hapa10
hebestigma,cubense,hecu10
hedycarya,denticulata,hede14
hedyosmum,arborescens,hear
hedyotis,fosbergii,hefo5
hedyotis,hillebrandii,hehi8
hedyotis,spp.,hedyo2
hedyotis,terminalis,hete21
helicteres,jamaicensis,heja
heliocarpus,popayanensis,hepo4
henriettea,fascicularis,hefa5
henriettea,macfadyenii,hema11
henriettea,membranifolia,heme5
henriettea,squamulosum,hesq
heritiera,littoralis,heli9
heritiera,longipetiolata,helo12
hernandia,labyrinthica,hela27
hernandia,moerenhoutiana,hemo13
hernandia,nymphaeifolia,heny
hernandia,ovigera,heov4
hernandia,sonora,heso
hesperomannia,arborescens,hear9
hesperomannia,arbuscula,hear10
hesperomannia,lydgatei,hely
heteromeles,arbutifolia,hear5
heterospathe,elata,heel9
hevea,brasiliensis,hebr8
hibiscadelphus,bombycinus,hibo2
hibiscadelphus,crucibracteatus,hicr
hibiscadelphus,distans,hidi
hibiscadelphus,giffardianus,higi
hibiscadelphus,hualalaiensis,hihu
hibiscadelphus,puakuahiwi,hipu2
hibiscadelphus,wilderianus,hiwi
hibiscadelphus,woodii,hiwo
hibiscus,arnottianus,hiar
hibiscus,brackenridgei,hibr
hibiscus,calyphyllus,hica6
hibiscus,clayi,hicl
hibiscus,elatus,hiel
hibiscus,kokio,hiko
hibiscus,macrophyllus,hima5
hibiscus,mutabilis,himu3
hibiscus,pernambucensis,hipe3
hibiscus,rosa-sinensis,hiro3
hibiscus,tiliaceus,hiti
hibiscus,waimeae,hiwa
hippomane,mancinella,hima2
hirtella,rugosa,hiru2
hirtella,triandra,hitr3
homalanthus,acuminatus,hoac4
homalanthus,nutans,honu3
homalium,racemosum,hora
homalium,whitmeeanum,howh
horsfieldia,amklaal,hoam2
horsfieldia,novoguineensis,hono2
horsfieldia,nunu,honu2
horsfieldia,palauensis,hopa10
hovenia,dulcis,hodu2
howeia,forsteriana,hofo
hura,crepitans,hucr
hyeronima,clusioides,hycl
hymenaea,courbaril,hyco
hypelate,trifoliata,hytr
hyperbaena,laurifolia,hyla8
ilex,anomala,ilan
ilex,aquifolium,ilaq80
ilex,cassine,ilca
ilex,cookii,ilco3
ilex,guianensis,ilgu
ilex,macfadyenii,ilma
ilex,nitida,ilni
ilex,opaca,ilop
ilex,paraguariensis,ilpa3
ilex,sideroxyloides,ilsi
ilex,sintenisii,ilsi2
ilex,urbaniana,ilur
ilex,vomitoria,ilvo
inga,edulis,ined
inga,laurina,inla
inga,nobilis,innoq
inga,spp.,inga
inga,vera,inve
inocarpus,fagifer,infa3
intsia,bijuga,inbi
ixora,ferrea,ixfe
ixora,thwaitesii,ixth
jacaranda,mimosifolia,jami
jacquinia,armillaris,jaar2
jacquinia,berteroi,jabe
jatropha,curcas,jacu2
jatropha,hernandiifolia,jahe
jatropha,multifida,jamu
juglans,californica,juca
juglans,cinerea,juci
juglans,hindsii,juhi
juglans,jamaicensis,juja
juglans,major,juma
juglans,microcarpa,jumi
juglans,nigra,juni
juglans,regia,jure80
juniperus,ashei,juas
juniperus,californica,juca7
juniperus,chinensis,juch4
juniperus,coahuilensis,juco11
juniperus,deppeana,jude2
juniperus,flaccida,jufl
juniperus,monosperma,jumo
juniperus,occidentalis,juoc
juniperus,osteosperma,juos
juniperus,pinchotii,jupi
juniperus,scopulorum,jusc2
juniperus,virginiana,juvis
juniperus,virginiana,juvi
kayea,pacifica,kapa4
khaya,anthotheca,khan
khaya,senegalensis,khse2
kigelia,africana,kiaf
kleinhovia,hospita,klho
koelreuteria,bipinnata,kobi3
koelreuteria,paniculata,kopa
kokia,cookei,koco2
kokia,drynarioides,kodr
kokia,kauaiensis,koka
kokia,lanceolata,kola2
krugiodendron,ferreum,krfe
kunzea,ericoides,kuer
labordia,fagraeoidea,lafa2
labordia,hedyosmifolia,lahe2
labordia,hirtella,lahi5
labordia,kaalae,laka
labordia,lydgatei,laly2
labordia,spp.,labor
labordia,tinifolia,lati2
labordia,triflora,latr4
labordia,waiolani,lawa3
laburnum,anagyroides,laan2
laetia,procera,lapr2
lagerstroemia,indica,lain
lagerstroemia,speciosa,lasp
laguncularia,racemosa,lara2
lansium,domesticum,lado2
laplacea,portoricensis,lapo
larix,decidua,lade2
larix,kaempferi,laka2
larix,laricina,lala
larix,lyallii,laly
larix,occidentalis,laoc
larix,sibirica,lasi3
larix,spp.,larix
latania,loddigesii,lalo
lawsonia,inermis,lain5
leandra,krugiana,lekr
leptocereus,quadricostatus,lequ
leptospermum,morrisonii,lemo20
leptospermum,petersonii,lepe23
leptospermum,polygalifolim,lepo22
leptospermum,scoparium,lesc2
leptospermum,spp.,lepto4
leucaena,leucocephala,lele10
leucaena,pulverulenta,lepu3
leucaena,retusa,lere5
licaria,brittoniana,libr5
licaria,parvifolia,lipa9
licaria,triandra,litr
ligustrum,japonicum,lija
ligustrum,lucidum,lilu2
ligustrum,ovalifolium,liov
liquidambar,orientalis,lior2
liquidambar,styraciflua,list2
liriodendron,tulipifera,litu
litchi,chinensis,lich4
lithocarpus,densiflorus,lide3
litsea,samoensis,lisa8
livistona,chinensis,lich3
lonchocarpus,domingensis,lodo5
lonchocarpus,glaucifolius,logl2
lonchocarpus,heptaphyllus,lohe7
lophostemon,confertus,loco9
luehea,speciosa,lusp11
lumnitzera,littorea,luli8
lunania,ekmanii,luek
lyonia,rubiginosa,lyru2
lysiloma,latisiliquum,lyla3
macadamia,integrifolia,main8
macadamia,tetraphylla,mate16
macaranga,carolinensis,maca25
macaranga,grayana,magr
macaranga,harveyana,maha9
macaranga,mappa,mama28
macaranga,stipulosa,mast7
macaranga,tanarius,mata3
macaranga,thompsonii,math3
machaerium,lunatum,malu2
machaonia,portoricensis,mapo6
maclura,pomifera,mapo
maclura,tinctoria,mati3
maesopsis,eminii,maem2
magnolia,acuminata,maac
magnolia,fraseri,mafr
magnolia,grandiflora,magr4
magnolia,macrophylla,mama2
magnolia,portoricensis,mapo2
magnolia,pyramidata,mapy
magnolia,sieboldii,masi14
magnolia,splendens,masp
magnolia,stellata,mast6
magnolia,tripetala,matr
magnolia,virginiana,mavi2
magnolia,x soulangiana,maso9
mallotus,philippensis,maph4
mallotus,tiliifolius,mati4
malpighia,emarginata,maem
malpighia,fucata,mafu2
malpighia,glabra,magl6
malpighia,infestissima,main5
malpighia,linearis,mali2
malus,angustifolia,maan3
malus,baccata,maba
malus,coronaria,maco5
malus,floribunda,mafl80
malus,fusca,mafu
malus,ioensis,maio
malus,pumila,mapu
malus,spp.,malus
mammea,americana,maam2
mammea,glauca,magl12
mammea,odorata,maod2
mangifera,indica,main3
mangifera,minor,mami3
mangifera,odorata,maod
manihot,carthaginensis ssp. glaziovii,macag4
manilkara,bidentata,mabi5
manilkara,bidentata,mabis
manilkara,dissecta,madi14
manilkara,hoshinoi,maho5
manilkara,jaimiqui,maja2
manilkara,pleeana,mapl2
manilkara,udoido,maud
manilkara,valenzuela,mava3
manilkara,zapota,maza
mappia,racemosa,mara3
maranthes,corymbosa,maco
margaritaria,nobilis,mano
marlierea,sintenisii,masi3
matayba,apetala,maap5
matayba,domingensis,mado2
maytenus,boaria,mabo8
maytenus,cymosa,macy2
maytenus,elongata,mael3
maytenus,laevigata,mala8
maytenus,palauica,mapa28
maytenus,ponceana,mapo5
maytenus,thompsonii,math4
mecranium,latifolium,mela7
medusanthera,carolinensis,meca21
medusanthera,samoensis,mesa11
melaleuca,linariifolia,meli7
melaleuca,quinquenervia,mequ
melanolepis,multiglandulosa,memu10
melia,azedarach,meaz
melicoccus,bijugatus,mebi
melicope,anisata,mean3
melicope,balloui,meba2
melicope,barbigera,meba3
melicope,christophersenii,mech2
melicope,cinerea,meci6
melicope,clusiifolia,mecl
melicope,cruciata,mecr5
melicope,elliptica,meel2
melicope,haleakalae,meha7
melicope,haupuensis,meha3
melicope,hawaiensis,meha4
melicope,hiiakae,mehi6
melicope,hosakae,meho2
melicope,kaalaensis,meka2
melicope,knudsenii,mekn
melicope,latifolia,mere8
melicope,macropus,mema6
melicope,makahae,mema7
melicope,molokaiensis,memo6
melicope,mucronulata,memu4
melicope,oahuensis,meoa
melicope,obovata,meob4
melicope,orbicularis,meor4
melicope,ovalis,meov
melicope,ovata,meov2
melicope,pallida,mepa6
melicope,paniculata,mepa7
melicope,peduncularis,mepe9
melicope,pseudoanisata,meps
melicope,puberula,mepu4
melicope,quadrangularis,mequ3
melicope,radiata,mera2
melicope,rotundifolia,mero3
melicope,saint-johnii,mesa4
melicope,sandwicensis,mesa5
melicope,spp.,melic3
melicope,volcanica,mevo
melicope,waialealae,mewa2
melicope,wawraeana,mewa4
melicope,zahlbruckneri,meza
melicytus,samoensis,mesa9
meliosma,herbertii,mehe
meliosma,obtusifolia,meob2
melochia,aristata,mear16
melochia,tomentosa,meto4
melochia,umbellata,meum3
melochia,villosissima,mevic4
melochia,villosissima,meviv
merrilliodendron,megacarpum,meme12
meryta,macrophylla,mema16
meryta,senfftiana,mese11
metasequoia,glyptostroboides,megl8
metopium,toxiferum,meto3
metrosideros,collina,mepop2
metrosideros,macropus,mema4
metrosideros,polymorpha,mepo5
metrosideros,rugosa,meru2
metrosideros,tremuloides,metr5
metrosideros,waialealae,mewa
metroxylon,amicarum,meam4
metroxylon,sagu,mesa7
michelia,champaca,mich4
miconia,affinis,miaf
miconia,calvescens,mica20
miconia,foveolata,mifo
miconia,impetiolaris,miim
miconia,laevigata,mila8
miconia,lanata,mila10
miconia,mirabilis,mimi3
miconia,pachyphylla,mipa7
miconia,prasina,mipr3
miconia,punctata,mipu9
miconia,pycnoneura,mipy2
miconia,racemosa,mira2
miconia,rubiginosa,miru4
miconia,serrulata,mise2
miconia,sintenisii,misi2
miconia,subcorymbosa,misu3
miconia,tetrandra,mite4
miconia,thomasiana,mith
micromelum,minutum,mimi23
micropholis,garciniifolia,miga
micropholis,guyanensis,migu2
millettia,pinnata,mipi9
mimosa,arenosa,miar4
mimusops,elengi,miel4
monodora,spp.,monod
montanoa,hibiscifolia,mohi
morella,cerifera,moce2
morella,faya,mofa
morella,holdridgeana,moho3
morinda,citrifolia,moci3
morinda,latibractea,mola12
morinda,pedunculata,mope2
morinda,trimera,motr
moringa,oleifera,mool
morisonia,americana,moam
morus,alba,moal
morus,microphylla,momi
morus,nigra,moni
morus,rubra,moru2
mouriri,domingensis,modo2
mouriri,helleri,mohe
munroidendron,racemosum,mura3
muntingia,calabura,muca4
murraya,exotica,muex2
murraya,koenigii,muko
mussaenda,raiateensis,mura5
myoporum,laetum,myla5
myoporum,sandwicense,mysa
myrcia,citrifolia,myci
myrcia,deflexa,myde
myrcia,fallax,myfa3
myrcia,leptoclada,myle
myrcia,paganii,mypa
myrcia,splendens,mysp
myrcianthes,fragrans,myfr
myrciaria,cauliflora,myca9
myrciaria,floribunda,myfl
myrica,rubra,myru3
myristica,hypargyraea,myhy2
myristica,insularis,myin3
myristica,inutilis,myin4
myrospermum,frutescens,myfr2
myroxylon,balsamum,myba3
myrsine,alyxifolia,myal4
myrsine,coriacea,myco2
myrsine,cubana,mycu2
myrsine,degeneri,myde2
myrsine,emarginata,myem
myrsine,fernseei,myfe
myrsine,fosbergii,myfo
myrsine,helleri,myhe3
myrsine,kauaiensis,myka
myrsine,knudsenii,mykn
myrsine,lanaiensis,myla3
myrsine,lessertiana,myle2
myrsine,mezii,myme2
myrsine,palauensis,mypa7
myrsine,petiolata,mype3
myrsine,pukooensis,mypu2
myrsine,sandwicensis,mysa2
myrsine,wawraea,mywa
nectandra,coriacea,neco
nectandra,hihua,nehi2
nectandra,krugii,nekr
nectandra,membranacea,neme3
nectandra,patens,nepa4
nectandra,turbacensis,netu
neea,buxifolia,nebu
neolamarckia,cadamba,neca7
neolaugeria,resinosa,nere2
neonauclea,forsteri,nefo2
nephelium,lappaceum,nela7
nephelium,ramboutan-ake,nera3
neraudia,melastomifolia,neme5
nesoluma,polynesicum,nepo
nestegis,sandwicensis,nesa2
neuburgia,celebica,nece
nicotiana,glauca,nigl
nothocestrum,breviflorum,nobr2
nothocestrum,latifolium,nola
nothocestrum,longifolium,nolo
nothocestrum,peltatum,nope
nototrichium,humile,nohu
nototrichium,sandwicense,nosa
nyssa,aquatica,nyaq2
nyssa,biflora,nybi
nyssa,ogeche,nyog
nyssa,sylvatica,nysy
ochna,mossambicensis,ocmo4
ochna,thomasiana,octh
ochroma,pyramidale,ocpy
ochrosia,compta,occo
ochrosia,haleakalae,ocha
ochrosia,kauaiensis,ocka
ochrosia,kilaueaensis,ocki
ochrosia,mariannensis,ocma2
ochrosia,oppositifolia,ocop
ocotea,floribunda,ocfl
ocotea,foeniculacea,ocfo
ocotea,leucoxylon,ocle
ocotea,moschata,ocmo
ocotea,nemodaphne,ocne
ocotea,portoricensis,ocpo
ocotea,spathulata,ocsp
ocotea,wrightii,ocwr
olea,europaea,oleu
ormosia,calavensis,orca12
ormosia,krugii,orkr
osmoxylon,oliveri,osol
osmoxylon,pachyphyllum,ospa
osmoxylon,truncatum,ostr
ostrya,virginiana,osvi
ottoschulzia,rhodoxylon,otrh
ouratea,ilicifolia,ouil
ouratea,littoralis,ouli
ouratea,striata,oust
oxandra,lanceolata,oxla4
oxandra,laurifolia,oxla5
oxydendrum,arboreum,oxar
pachira,aquatica,paaq2
pachira,insignis,pain7
palaquium,karrak,paka
palaquium,stehlinii,past24
palicourea,alpina,paal9
palicourea,crocea,pacr3
palicourea,croceoides,pacr18
palicourea,guianensis,pagu
pandanus,aimiriikensis,paai
pandanus,cominsii,paco51
pandanus,dubius,padu3
pandanus,japensis,paja2
pandanus,kanehirae,paka2
pandanus,macrojeanneretia,pama32
pandanus,palawensis,papa38
pandanus,patina,papa39
pandanus,peliliuensis,pape
pandanus,reineckei,pare19
pandanus,spp.,panda
pandanus,tectorius,pate2
pandanus,utilis,paut
pangium,edule,paed4
parathesis,crenulata,pacr2
parinari,insularum,pain20
parinari,laurina,pala5
parkia,korom,pako5
parkia,parvifoliola,papa2
parkia,spp.,parki3
parkia,timoriana,pati5
parkinsonia,aculeata,paac3
parkinsonia,spp.,parki2
parkinsonia,texana,pate10
parmentiera,aculeata,paac13
parmentiera,cereifera,pace8
paulownia,tomentosa,pato2
peltophorum,pterocarpum,pept3
pemphis,acidula,peac6
pentadesma,butyracea,pebu4
pera,bumeliifolia,pebu2
pericopsis,mooniana,pemo13
perrottetia,sandwicensis,pesa3
persea,americana,peam3
persea,borbonia,pebo
persea,krugii,pekr
persea,palustris,pepa37
persea,urbaniana,peur2
